ID_PLAN,ID_CARRERA,NOMBRE,CREDITOS_OBLIGATORIOS,CREDITOS_OPTATIVOS,ID_PLAN_BASE,ID_CARRERA_INTERNA,SEMESTRES_CURRICULARES,SEMESTRES_REGLAMENTARIOS,GENERACION
1368,114,INGENIERIA INDUS.PRODUCTIVID,388,24,,,9 ,14
1368,114,INGENIERIA ECONOMICA,388,24,,,9 ,14
2042,114,INGENIERIA AUTOMOTRIZ,412,36,,,10,15
4054,114,ING INDUSTRIAL,412,36,,,10,15
4055,114,INGENIERIA INDUS.PRODUCTIVID,412,36,,,10,15
4056,114,INGENIERIA ECONOMICA,412,36,,,10,15
1218,115,ING MECANICA,360,46,,,9 ,14
1434,115,INGENIERIA DE PROCESOS INDUSTRIALES,360,46,,,9 ,14
1434,115,INGENIERIA AUTOMOTRIZ,360,46,,,9 ,14
2043,115,INGENIERIA DE DISEÑO,348,86,,,10,15
4045,115,INGENIERIA DE SUPERFICIES,386,48,,,10,15
4046,115,ING MECANICA,392,42,,,10,15
4047,115,INGENIERIA DE PROCESOS INDUSTRIALES,378,56,,,10,15
4048,115,INGENIERIA AUTOMOTRIZ,370,64,,,10,15
1223,117,ING PETROLERA,411,12,,,9 ,14
1369,117,INGENIERIA DE PERFORACION DE POZOS,411,12,,,9 ,14
1369,117,INGENIERIA DE YACIMIENTOS DE GAS,411,12,,,9 ,14
2035,117,INGENIER. PRODUCC. DE GAS NATURAL,422,28,,,10,15
1224,124,ING MECATRONICA,367,54,,,10,15
1435,124,INGENIERIA DE MATERIALES,367,54,,,10,15
1435,124,INGENIERIA DE MANUFACTURA,367,54,,,10,15
2038,124,INGENIERIA DE DISEÑO,388,60,,,10,15
1181,125,ING GEOMATICA,337,16,,,8 ,12
1367,125,ING GEOMATICA,337,16,,,8 ,12
1367,125,ING GEOMATICA,337,16,,,8 ,12
2039,125,ING GEOMATICA,371,30,,,9 ,14
2028,135,ING EN SISTEMAS BIOMEDICOS,368,62,,,10,15
4031,135,INGENIERIA ECONOMICA,376,62,,,10,15
4032,135,INGENIERIA DE MATERIALES,378,62,,,10,15
4033,135,ING EN SISTEMAS BIOMEDICOS-BIOMECANICA,370,62,,,10,15
